

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Oct 25 16:10:57 2022

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16LF1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
                                     u27_21 01BB                                       u35_21 0021  
                                     u43_27 0089                                       u28_20 01AF  
                                     u36_20 0027                                       u28_21 01AE  
                                     u36_21 0026                                       u29_20 01A0  
                                     u37_20 002C                                       u29_21 019F  
                                     u37_21 002B                                       u38_20 0035  
                                     u38_21 0034                                       u39_20 003A  
                                     u39_21 0039                                       _TRISA 008C  
                                     _TRISB 008D                                       _TRISC 008E  
         __size_of_TMR0_SetInterruptHandler 0006                   ?_TMR0_SetInterruptHandler 007A  
                  __end_ofi1_TMR2_StopTimer 022B                            __end_of_TMR0_ISR 01F5  
                          __end_of_TMR2_ISR 0219                     __end_of_PIN_MANAGER_IOC 01ED  
                            _WDT_Initialize 0219                                       pclath 000A  
                                     status 0003                                       wtemp0 007E  
                           _TMR2_StartTimer 022B                            ??_DAC_Initialize 007A  
                           __initialization 0050               __size_of_Comparator_Interrupt 003D  
                              __end_of_main 00CE                     __end_of_TMR2_Initialize 0187  
               ?_INTERRUPT_InterruptManager 007A                    _TMR2_SetInterruptHandler 01F5  
                                    ??_main 007D                     _IOCAF4_InterruptHandler 0020  
                    __end_of_WDT_Initialize 021D                                      _APFCON 011D  
                                    _ANSELA 018C                                      _ANSELB 018D  
                                    _ANSELC 018E                        __end_of_ComparatorOn 0160  
                                    _BORCON 0116                                      i1l1040 006E  
                                    i1l1050 007D                                      i1l1042 006F  
                                    i1l1034 0061                                      i1l1202 022B  
                                    i1l1210 016B                                      i1l1060 0091  
                                    i1l1052 0084                                      i1l1044 0070  
                                    i1l1036 0066                                      i1l1220 00CE  
                                    i1l1212 0170                                      i1l1204 0228  
                                    i1l1070 0098                                      i1l1062 0093  
                                    i1l1054 0085                                      i1l1046 0075  
                                    i1l1038 006C                                      i1l1310 0199  
                                    i1l1230 00F2                                      i1l1222 00DA  
                                    i1l1206 0160                                      i1l1072 0099  
                                    i1l1064 0094                                      i1l1056 008C  
                                    i1l1048 0076                                      i1l1312 01A0  
                                    i1l1232 00F4                                      i1l1224 00E0  
                                    i1l1320 01F1                                      i1l1208 0165  
                                    i1l1240 018E                                      i1l1074 009A  
                                    i1l1066 0096                                      i1l1058 008E  
                                    i1l1314 01A5                                      i1l1226 00E8  
                                    i1l1242 0190                                      i1l1234 0187  
                                    i1l1322 0213                                      i1l1076 009C  
                                    i1l1068 0097                                      i1l1228 00EF  
                                    i1l1260 01B5                                      i1l1316 01ED  
                                    i1l1244 0191                                      i1l1236 018A  
                                    i1l1324 0215                                      i1l1340 001A  
                                    i1l1332 0006                                      i1l1094 021D  
                                    i1l1326 01E4                                      i1l1262 01BC  
                                    i1l1318 01EE                                      i1l1246 0195  
                                    i1l1238 018C                                      i1l1350 003A  
                                    i1l1342 0022                                      i1l1334 000A  
                                    i1l1096 0221                                      i1l1328 01E9  
                                    i1l1352 0043                                      i1l1344 0027  
                                    i1l1336 000E                                      i1l1354 0048  
                                    i1l1346 002C                                      i1l1338 0016  
                                    i1l1276 01A8                                      i1l1348 0035  
                                    i1l1278 01AF                                      _OSCCON 0099  
                                    _WDTCON 0097                            ?_TMR0_Initialize 007A  
                           ?_WDT_Initialize 007A                                   ?_CMP1_ISR 007A  
                     __end_of_TMR0_CallBack 01C2                                   ?_CMP2_ISR 007A  
                   __end_of_TMR2_StartTimer 022E  IOCAF4_SetInterruptHandler@InterruptHandler 007A  
  TMR2_SetInterruptHandler@InterruptHandler 007A    TMR0_SetInterruptHandler@InterruptHandler 007A  
                          ?_PIN_MANAGER_IOC 007A                                ??_IOCAF4_ISR 007A  
                         _SYSTEM_Initialize 011C                     __end_of__initialization 005D  
                     __end_of_TMR2_CallBack 01B5                             _CMP1_Initialize 01CE  
                        ?_SYSTEM_Initialize 007A                              __pcstackCOMMON 007A  
